state_year,lawtotal,rate,deaths,deaths_above_below_mean
AL_2015,10,19.6,958,above_national_mean
AK_2015,3,23.4,177,below_national_mean
AZ_2015,8,13.8,970,above_national_mean
AR_2015,11,16.9,520,below_national_mean
CA_2015,102,7.7,3095,above_national_mean
CO_2015,30,12.6,701,below_national_mean
CT_2015,83,5.3,189,below_national_mean
DE_2015,37,12.1,112,below_national_mean
FL_2015,21,12.0,2559,above_national_mean
GA_2015,6,14.1,1448,above_national_mean
HI_2015,78,3.6,55,below_national_mean
ID_2015,6,14.7,247,below_national_mean
IL_2015,65,9.5,1220,above_national_mean
IN_2015,11,12.7,846,above_national_mean
IA_2015,25,7.8,247,below_national_mean
KS_2015,4,11.4,330,below_national_mean
KY_2015,7,15.2,694,below_national_mean
LA_2015,12,20.4,952,above_national_mean
ME_2015,11,9.8,144,below_national_mean
MD_2015,64,11.9,708,below_national_mean
MA_2015,101,3.0,213,below_national_mean
MI_2015,21,11.7,1164,above_national_mean
MN_2015,41,7.4,410,below_national_mean
MS_2015,2,19.6,589,below_national_mean
MO_2015,8,18.1,1094,above_national_mean
MT_2015,4,19.2,205,below_national_mean
NE_2015,22,8.9,169,below_national_mean
NV_2015,15,14.9,446,below_national_mean
NH_2015,10,8.9,121,below_national_mean
NJ_2015,67,5.4,475,below_national_mean
NM_2015,10,18.6,390,below_national_mean
NY_2015,74,4.2,849,above_national_mean
NC_2015,30,12.5,1289,above_national_mean
ND_2015,14,12.8,92,below_national_mean
OH_2015,16,11.9,1397,above_national_mean
OK_2015,9,18.0,706,below_national_mean
OR_2015,33,11.4,486,below_national_mean
PA_2015,37,11.4,1485,above_national_mean
RI_2015,42,4.7,51,below_national_mean
SC_2015,12,17.3,850,above_national_mean
SD_2015,5,11.1,96,below_national_mean
TN_2015,24,16.0,1075,above_national_mean
TX_2015,20,11.7,3203,above_national_mean
UT_2015,11,12.8,367,below_national_mean
VT_2015,6,9.6,70,below_national_mean
VA_2015,12,10.9,946,above_national_mean
WA_2015,41,9.8,718,below_national_mean
WV_2015,24,14.0,278,below_national_mean
WI_2015,23,10.4,613,below_national_mean
WY_2015,8,19.6,113,below_national_mean
AL_2016,10,21.5,1046,above_national_mean
AK_2016,3,23.3,177,below_national_mean
AZ_2016,8,15.2,1094,above_national_mean
AR_2016,11,17.8,541,below_national_mean
CA_2016,104,7.9,3184,above_national_mean
CO_2016,30,14.3,812,above_national_mean
CT_2016,88,4.6,172,below_national_mean
DE_2016,38,11.0,111,below_national_mean
FL_2016,21,12.6,2704,above_national_mean
GA_2016,6,15.0,1571,above_national_mean
HI_2016,79,4.5,66,below_national_mean
ID_2016,2,14.6,242,below_national_mean
IL_2016,65,11.7,1490,above_national_mean
IN_2016,12,15.0,997,above_national_mean
IA_2016,25,9.2,288,below_national_mean
KS_2016,4,13.4,383,below_national_mean
KY_2016,7,17.5,772,below_national_mean
LA_2016,12,21.3,987,above_national_mean
ME_2016,11,8.3,123,below_national_mean
MD_2016,64,11.9,707,below_national_mean
MA_2016,101,3.4,242,below_national_mean
MI_2016,21,12.3,1230,above_national_mean
MN_2016,41,7.6,432,below_national_mean
MS_2016,2,19.9,587,below_national_mean
MO_2016,7,19.0,1144,above_national_mean
MT_2016,4,18.9,194,below_national_mean
NE_2016,22,9.1,171,below_national_mean
NV_2016,15,16.8,498,below_national_mean
